lib,N,dim,nbnode,repeat,number,min,max,min3,max3,mean,lower,upper,count,median,error_c
ort,10,10,5,20,10,0.00017829099670052528,0.00024141976609826088,0.0001785270869731903,0.00017968472093343735,0.00018210045527666807,0.00017829099670052528,0.00020878977371183155,20,0.00017888261936604977,0
npy,10,10,5,20,10,8.548330515623093e-05,0.00010285992175340652,8.602393791079521e-05,9.0752262622118e-05,8.77915183082223e-05,8.548330515623093e-05,9.5606125915703e-05,20,8.65403562784195e-05,0
ort,100,10,5,20,10,0.00026319315657019615,0.00029622483998537064,0.0002638408914208412,0.00026627490296959877,0.0002675952622666955,0.00026319315657019615,0.0002853099363743079,20,0.0002645207569003105,0
npy,100,10,5,20,10,0.00010375864803791046,0.00014654360711574554,0.00010434212163090706,0.00010547181591391563,0.00010692786891013384,0.00010375864803791046,0.00012476720744861324,20,0.00010500336065888405,0
ort,1000,10,5,20,10,0.0010122619569301605,0.0010710619390010834,0.0010142847895622253,0.0010563470423221588,0.0010301507776603104,0.0010122619569301605,0.001065058343673767,20,0.0010200340766459703,0
npy,1000,10,5,20,10,0.00021204864606261253,0.0002498151734471321,0.00021259207278490067,0.00022083474323153496,0.00021745776757597923,0.00021204864606261253,0.0002356651967744531,20,0.00021377019584178925,0
ort,10000,10,5,20,10,0.00840262696146965,0.00884300610050559,0.008420306723564863,0.00868802284821868,0.008548786863684654,0.00840262696146965,0.008778809026969528,20,0.008521574549376965,0
npy,10000,10,5,20,10,0.0017234813421964645,0.0018952409736812115,0.001781220082193613,0.0018589911051094532,0.0018134624464437366,0.0017342032611675016,0.0018927216317199717,20,0.0018088780343532562,0
ort,1,10,10,20,10,0.00020032795146107674,0.0002531828358769417,0.0002012341283261776,0.00022170459851622581,0.0002132764086127281,0.00020032795146107674,0.000238053622171616,20,0.00021412456408143044,0
npy,1,10,10,20,10,0.00011722836643457413,0.00015144702047109604,0.00011843675747513771,0.0001349588856101036,0.00012417160905897617,0.00011722836643457413,0.00014350109118816383,20,0.00011981255374848843,0
ort,10,10,10,20,10,0.0002194708213210106,0.00025388505309820175,0.00022022100165486336,0.00024588732048869133,0.00023207231424748898,0.0002194708213210106,0.00025388505309820175,20,0.00022934586741030216,0
npy,10,10,10,20,10,0.0001471550203859806,0.0001826179213821888,0.00014895573258399963,0.00016823317855596542,0.00015509030781686307,0.0001471550203859806,0.00017434796641386952,20,0.0001509117428213358,0
ort,100,10,10,20,10,0.00038083409890532494,0.00044211000204086304,0.0003811395727097988,0.000408305786550045,0.00038966294378042223,0.00038083409890532494,0.0004193558656267963,20,0.0003826047759503126,0
npy,100,10,10,20,10,0.00018122466281056404,0.00022171484306454659,0.000181637704372406,0.00018850388005375862,0.00018564069177955388,0.00018122466281056404,0.00020257533183627003,20,0.0001833033747971058,0
ort,1000,10,10,20,10,0.0018301019445061684,0.0018723481334745884,0.0018337098881602287,0.0018639368936419487,0.0018468542490154504,0.0018301019445061684,0.0018723481334745884,20,0.0018437074031680822,0
npy,1000,10,10,20,10,0.0003760140389204025,0.0004100129008293152,0.00037655793130397797,0.0003951885737478733,0.0003841026918962598,0.0003760140389204025,0.0004021804679579868,20,0.000380438519641757,0
ort,10000,10,10,20,10,0.01609656075015664,0.017155556939542294,0.016180655919015408,0.016387629322707653,0.016306721977889536,0.01609656075015664,0.01672027340804431,20,0.016273597022518516,0
npy,10000,10,10,20,10,0.003155664075165987,0.003294715192168951,0.0031842240132391453,0.0032783816568553448,0.0032082083635032177,0.003155664075165987,0.003281318743062559,20,0.003200138919055462,0
ort,1,10,50,20,10,0.0004898649640381336,0.0005751070566475391,0.0004904051311314106,0.0005162497982382774,0.0005033372901380063,0.0004898649640381336,0.0005415727099437875,20,0.0005011833272874355,0
npy,1,10,50,20,10,0.0004967101849615574,0.0005458053201436996,0.0005065612494945526,0.0005337120965123177,0.0005176781443879009,0.0004967101849615574,0.0005417472283441314,20,0.000518368324264884,0
ort,10,10,50,20,10,0.0005698171444237232,0.0006153620779514313,0.0005704569630324841,0.0005952739156782627,0.0005767499795183539,0.0005698171444237232,0.0006010290989734659,20,0.0005711903795599937,0
npy,10,10,50,20,10,0.0006429888308048248,0.000715283676981926,0.0006522643379867077,0.0006956672295928001,0.0006679502548649907,0.0006429888308048248,0.0007056901994138994,20,0.0006647906266152859,0
ort,100,10,50,20,10,0.0012681740336120129,0.001370167825371027,0.001270313747227192,0.0013482929207384586,0.0013141223695129155,0.0012681740336120129,0.001370167825371027,20,0.0013200000394135714,0
npy,100,10,50,20,10,0.0007924716919660568,0.0008484418503940105,0.0008018859662115574,0.000838864129036665,0.0008157803211361169,0.0007924716919660568,0.0008444202495735265,20,0.0008143738377839327,0
ort,1000,10,50,20,10,0.00839170627295971,0.008775490801781416,0.008430366404354572,0.00850055692717433,0.008475567656569183,0.00839170627295971,0.008625098787800569,20,0.008463486330583692,0
npy,1000,10,50,20,10,0.0016548056155443192,0.001797255128622055,0.001664081122726202,0.0017490270547568798,0.0016918489476665855,0.0016548056155443192,0.001762280862760305,20,0.0016822502948343754,0
ort,10000,10,50,20,10,0.07904527988284826,0.08086760621517897,0.07942341407760978,0.08034801809117198,0.07974796746857464,0.07904527988284826,0.08053658790930926,20,0.07962931599467993,0
npy,10000,10,50,20,10,0.014767066109925508,0.015378626994788647,0.01480277394875884,0.015080109238624573,0.014927140972577035,0.014767066109925508,0.015255789045539018,20,0.014866283163428307,0
ort,1,10,100,20,10,0.0008375258184969425,0.0009541250765323639,0.0008400208316743374,0.0008673891425132751,0.0008559942478314042,0.0008375258184969425,0.0009077597948505121,20,0.0008421970997005701,0
npy,1,10,100,20,10,0.0009446130134165287,0.0010469090193510056,0.0009670713916420937,0.001016352791339159,0.000987057900056243,0.0009446130134165287,0.0010363548866439785,20,0.0009822729043662548,0
ort,10,10,100,20,10,0.0009862291626632214,0.0010524890385568142,0.0009864089079201221,0.0010424619540572166,0.001006728783249855,0.0009862291626632214,0.0010478187111622197,20,0.001001634169369936,0
npy,10,10,100,20,10,0.00125908013433218,0.0013342252932488918,0.001269846223294735,0.0013060672208666801,0.001284447917714715,0.00125908013433218,0.0013196041198289359,20,0.0012797724921256304,0
ort,100,10,100,20,10,0.002462406177073717,0.002556587103754282,0.002469221130013466,0.0025526187382638454,0.002502826461568475,0.002462406177073717,0.002556587103754282,20,0.002501220442354679,0
npy,100,10,100,20,10,0.0015690517611801624,0.0016540461219847202,0.0015929820947349072,0.0016262931749224663,0.0016057564178481698,0.0015690517611801624,0.0016462679245938566,20,0.0016016378067433834,0
ort,1000,10,100,20,10,0.016515171620994806,0.01676731603220105,0.016575770918279886,0.01670054392889142,0.01663091459777206,0.016515171620994806,0.016759214350506906,20,0.016617902787402272,0
npy,1000,10,100,20,10,0.003261726815253496,0.0034447447396814823,0.003273008856922388,0.0033269100822508335,0.0033061448717489838,0.003261726815253496,0.0033806523907249147,20,0.003301354357972741,0
ort,10000,10,100,20,10,0.15766350692138076,0.16522586392238736,0.15792841417714953,0.16055593686178327,0.15916335985530167,0.15766350692138076,0.16253106709028045,20,0.15852741594426334,0
npy,10000,10,100,20,10,0.029180440120398998,0.030510098673403263,0.02928734291344881,0.03028116375207901,0.029588602134026587,0.029180440120398998,0.03039190272849162,20,0.029390603071078658,0
ort,1,10,150,20,10,0.001193139236420393,0.0013493220321834087,0.0011936100199818611,0.0012330077588558197,0.0012157825520262122,0.001193139236420393,0.0012889706868318307,20,0.0011964940931648016,0
npy,1,10,150,20,10,0.0014368630945682526,0.001524458173662424,0.0014575659297406673,0.0015125907957553864,0.0014885428827255964,0.0014377331208427825,0.001524458173662424,20,0.001498646568506956,0
ort,10,10,150,20,10,0.001420783344656229,0.0015153768472373486,0.0014232750982046127,0.001451508142054081,0.0014409618452191353,0.001420783344656229,0.0014814060730695211,20,0.0014436575584113598,0
npy,10,10,150,20,10,0.0018902337178587914,0.0020081792026758194,0.0019215429201722145,0.001985811162739992,0.0019499679328873754,0.001895196770243956,0.002004739095530795,20,0.0019488716498017311,0
ort,100,10,150,20,10,0.003626425750553608,0.003729132004082203,0.0036301538348197937,0.003666114993393421,0.003647922887466848,0.003626425750553608,0.0036912793194507645,20,0.003646533004939556,0
npy,100,10,150,20,10,0.0023720180615782738,0.0024410816840827465,0.0023793810978531837,0.002418508753180504,0.002400496345944703,0.0023720180615782738,0.0024360915499719213,20,0.002399739110842347,0
ort,1000,10,150,20,10,0.024759808089584112,0.024946060962975025,0.024838558863848448,0.02491447702050209,0.024871993623673917,0.02478863095799237,0.024946060962975025,20,0.024863071041181684,0
npy,1000,10,150,20,10,0.004857201129198074,0.005128145217895508,0.004885542672127485,0.005081905983388424,0.004956142418086529,0.004857201129198074,0.005109067582869882,20,0.004923329222947359,0
ort,10000,10,150,20,10,0.2357637593522668,0.24251030897721648,0.23636896815150976,0.23978520883247256,0.23801712726708502,0.2357637593522668,0.24132112866524189,20,0.23768052575178444,0
npy,10000,10,150,20,10,0.04375004395842552,0.045518229715526104,0.04378502210602164,0.04419217584654689,0.044012103555724026,0.04375004395842552,0.04478389595688589,20,0.04390448029153049,0
ort,1,10,200,20,10,0.0015280037187039852,0.0017286366783082485,0.0015555801801383495,0.0017008357681334019,0.0016401353757828474,0.0015280037187039852,0.0017286366783082485,20,0.001664511626586318,0
npy,1,10,200,20,10,0.001886880025267601,0.0020241118036210537,0.0019445228390395641,0.0020045540295541286,0.0019716608338057997,0.0019110073069433893,0.0020241118036210537,20,0.00197538360953331,0
ort,10,10,200,20,10,0.001832623966038227,0.0020353621803224087,0.0018356437794864178,0.001868738792836666,0.0018587909871712327,0.001832623966038227,0.0019426694083525566,20,0.0018482743762433529,0
npy,10,10,200,20,10,0.0025036907754838467,0.002602972090244293,0.0025192140601575375,0.0025824601761996746,0.002550096181221306,0.0025036907754838467,0.002601333217608166,20,0.0025543957017362118,0
ort,100,10,200,20,10,0.004776385147124529,0.004965303931385279,0.004804037045687437,0.004920600913465023,0.004840586706995964,0.004776385147124529,0.004938768329949964,20,0.004826315911486745,0
npy,100,10,200,20,10,0.0030944249592721462,0.003270257730036974,0.003125981893390417,0.003237576223909855,0.003169662202708423,0.0030944249592721462,0.003257109122277143,20,0.0031692124903202057,0
ort,1000,10,200,20,10,0.03284157207235694,0.034522091038525105,0.03301407676190138,0.03396842209622264,0.033299260190688074,0.03284157207235694,0.03415665510303298,20,0.033111836295574903,0
npy,1000,10,200,20,10,0.006445729173719883,0.006585782393813133,0.00646718917414546,0.006534846965223551,0.0064965436235070225,0.006445729173719883,0.006569952656995233,20,0.0064887856133282185,0
ort,10000,10,200,20,10,0.3147584209218621,0.32758929301053286,0.31497423257678747,0.32295370381325483,0.31814382032025607,0.3147584209218621,0.3248087228183931,20,0.31721509993076324,0
npy,10000,10,200,20,10,0.05819053342565894,0.059933693148195744,0.05824406212195754,0.05919566610828042,0.058580723614431916,0.05819053342565894,0.0594477283476524,20,0.05836421879939735,0
ort,1,10,250,20,10,0.0018884227611124516,0.0021408689208328724,0.0019115777686238289,0.0020815921016037464,0.0019932013703510163,0.0018884227611124516,0.0021408689208328724,20,0.001967391464859247,0
npy,1,10,250,20,10,0.0023948349989950657,0.0025323140434920788,0.0024160537868738174,0.002484243828803301,0.002445838088169694,0.0023948349989950657,0.002513748788049571,20,0.0024312359746545553,0
ort,10,10,250,20,10,0.002285860013216734,0.002499539405107498,0.0022883149795234203,0.0023850901052355766,0.002326693059876561,0.002285860013216734,0.0024243290563167254,20,0.0023101631086319685,0
npy,10,10,250,20,10,0.0030362922698259354,0.003385359887033701,0.0031432369723916054,0.0033568870276212692,0.0032027018489316104,0.0030439281671419535,0.0033614755307212673,20,0.0031818291172385216,0
ort,100,10,250,20,10,0.0059646787121891975,0.006293910089880228,0.005990134086459875,0.006040906999260187,0.006025531096383929,0.0059646787121891975,0.0061563859877940994,20,0.006005199393257499,0
npy,100,10,250,20,10,0.00386036466807127,0.004030456300824881,0.003928175196051598,0.0040232292376458645,0.003968592849560082,0.003877134318363642,0.004030456300824881,20,0.0039684956427663565,0
ort,1000,10,250,20,10,0.04118889104574919,0.04254785692319274,0.04135607508942485,0.04193857405334711,0.041623074607923624,0.04118889104574919,0.04231207813292908,20,0.0415213811211288,0
npy,1000,10,250,20,10,0.008021410088986158,0.008807094767689705,0.008087202906608582,0.00858689984306693,0.008222787082195282,0.008021410088986158,0.008621711310584548,20,0.008151385933160782,0
ort,10000,10,250,20,10,0.393489639274776,0.40273760817945004,0.3940668236464262,0.39733615005388856,0.39589656447060406,0.393489639274776,0.39974012194517333,20,0.39557566004805267,0
npy,10000,10,250,20,10,0.07259010709822178,0.07569852005690336,0.07272438565269113,0.07433599978685379,0.07333345173392444,0.07259010709822178,0.07511848222088152,20,0.07291558338329196,0
ort,1,10,300,20,10,0.0024290699511766434,0.002675926312804222,0.0024331817403435707,0.0024741068482398987,0.002463918598368764,0.0024290699511766434,0.0025629085422886454,20,0.0024532710667699575,0
npy,1,10,300,20,10,0.0028187637217342854,0.0030094091780483723,0.002860649023205042,0.0029929918237030506,0.0029179248725995422,0.0028187637217342854,0.0030094091780483723,20,0.0029152154456824064,0
ort,10,10,300,20,10,0.0026950491592288017,0.0029677031561732292,0.00270139891654253,0.002730367239564657,0.002727019903250039,0.0026950491592288017,0.002837183882823973,20,0.0027174879796802998,0
npy,10,10,300,20,10,0.0037341839633882046,0.003823325037956238,0.0037408149801194668,0.003794969990849495,0.0037649925099685786,0.0037341839633882046,0.00381108606067811,20,0.0037661236710846424,0
ort,100,10,300,20,10,0.007113636936992407,0.007333278190344572,0.0071242391131818295,0.007184154354035854,0.007159845111891628,0.007113636936992407,0.007260347190507934,20,0.007144709816202521,0
npy,100,10,300,20,10,0.004646914079785347,0.004868766292929649,0.004699801094830036,0.0047936770133674145,0.004743990884162485,0.004646914079785347,0.004843829453964636,20,0.0047342239413410425,0
ort,1000,10,300,20,10,0.04934235708788037,0.05063113709911704,0.04943360993638635,0.04988676588982344,0.049655691371299326,0.04934235708788037,0.0501966288583474,20,0.04960086056962609,0
npy,1000,10,300,20,10,0.009537586010992527,0.010180303826928139,0.00964155187830329,0.009823416825383902,0.009726362186484039,0.009537586010992527,0.00998132733370381,20,0.009691167389973998,0
ort,10000,10,300,20,10,0.4714617719873786,0.476308804936707,0.47282417211681604,0.4758393857628107,0.47402667440474033,0.4715271327701544,0.476308804936707,20,0.47415849450044334,0
npy,10000,10,300,20,10,0.08717179205268621,0.09158302610740066,0.0873046382330358,0.09000330697745085,0.0880863823229447,0.08717179205268621,0.09041010449519617,20,0.08753210003487766,0
ort,1,100,1,20,10,0.00013814261183142662,0.00019679777324199677,0.00013869628310203552,0.00014021899551153183,0.000143547379411757,0.00013814261183142662,0.00017061401641726593,20,0.00013926811516284943,0
npy,1,100,1,20,10,2.9056333005428314e-05,3.505684435367584e-05,2.944236621260643e-05,3.005191683769226e-05,2.9917480424046518e-05,2.9056333005428314e-05,3.230674504616418e-05,20,2.9649119824171066e-05,0
ort,10,100,1,20,10,0.00014811987057328224,0.00017078593373298645,0.0001489836722612381,0.00015900284051895142,0.00015180897898972034,0.00014811987057328224,0.00016369649212515978,20,0.0001495585311204195,0
npy,10,100,1,20,10,3.868201747536659e-05,4.499591886997223e-05,3.924081102013588e-05,4.042778164148331e-05,4.008237738162279e-05,3.868201747536659e-05,4.249021452337811e-05,20,3.995257429778576e-05,0
ort,100,100,1,20,10,0.00021149404346942902,0.00023037800565361977,0.00021260790526866913,0.00022838590666651726,0.00021625827066600322,0.00021149404346942902,0.0002278273511091728,20,0.00021365005522966385,0
npy,100,100,1,20,10,7.61798582971096e-05,0.00010472768917679787,7.717730477452278e-05,8.009513840079308e-05,7.942055817693472e-05,7.61798582971096e-05,9.106994771743493e-05,20,7.774611003696918e-05,0
ort,1000,100,1,20,10,0.0007499000057578087,0.0009023970924317837,0.0007531158626079559,0.000786973163485527,0.0007685297867283225,0.0007499000057578087,0.0008325228466089462,20,0.0007585110142827034,0
npy,1000,100,1,20,10,0.0005520121194422245,0.0005937069654464722,0.0005541830323636532,0.0005866419523954391,0.0005626463796943426,0.0005520121194422245,0.0005877741062339402,20,0.0005564645398408175,0
ort,10000,100,1,20,10,0.007350181229412556,0.008721541613340378,0.007391904015094042,0.00846856227144599,0.00809268185403198,0.007350181229412556,0.008721541613340378,20,0.008251524530351162,0
npy,10000,100,1,20,10,0.008794889785349369,0.00999928405508399,0.008908983319997787,0.009305959101766348,0.009114250564016402,0.008794889785349369,0.009607806971026325,20,0.009068223414942622,0
ort,1,100,2,20,10,0.00014907121658325195,0.005496014375239611,0.00014931568875908852,0.00015088077634572983,0.00041845417581498623,0.00014907121658325195,0.0027016302613389284,20,0.00014989590272307396,0
npy,1,100,2,20,10,4.052836447954178e-05,4.74010594189167e-05,4.0685757994651794e-05,4.159100353717804e-05,4.123086109757424e-05,4.052836447954178e-05,4.407813490964299e-05,20,4.0797051042318344e-05,0
ort,10,100,2,20,10,0.0001712949015200138,0.00020959507673978806,0.0001719440333545208,0.00017547793686389923,0.00017596108373254537,0.0001712949015200138,0.0001947545489488205,20,0.0001729524228721857,0
npy,10,100,2,20,10,5.644001066684723e-05,6.315112113952637e-05,5.671801045536995e-05,5.748588591814041e-05,5.728667601943016e-05,5.644001066684723e-05,5.997704138423713e-05,20,5.6992052122950554e-05,0
ort,100,100,2,20,10,0.0002645370550453663,0.00028891628608107567,0.0002664760686457157,0.0002757832407951355,0.0002697785617783666,0.0002645370550453663,0.0002815832208196705,20,0.0002675072755664587,0
npy,100,100,2,20,10,0.0001124972477555275,0.0001394529826939106,0.00011312868446111679,0.00011572428047657013,0.00011543335858732462,0.0001124972477555275,0.00012661919961848446,20,0.00011383229866623878,0
ort,1000,100,2,20,10,0.0010929899290204048,0.0012175580486655235,0.0011006277054548264,0.0011296700686216354,0.001115191914141178,0.0010929899290204048,0.001165124864797332,20,0.0011075823567807674,0
npy,1000,100,2,20,10,0.0008453228510916233,0.0009484873153269291,0.0008491617627441883,0.0008973609656095505,0.0008669423637911678,0.0008453228510916233,0.0009173534399773731,20,0.0008548309560865164,0
ort,10000,100,2,20,10,0.013848123140633106,0.01500245789065957,0.014347310177981853,0.01494536828249693,0.014655924984253943,0.01396229464649015,0.01500245789065957,20,0.014783387072384357,0
npy,10000,100,2,20,10,0.012527274899184704,0.01340368203818798,0.012669966090470552,0.013237481005489826,0.012877579545602202,0.012527274899184704,0.013316816338756574,20,0.012842515716329217,0
ort,1,100,3,20,10,0.00015610689297318459,0.00577536690980196,0.00015673600137233734,0.00016628997400403023,0.00043937328737229107,0.00015610689297318459,0.002838741924438953,20,0.0001571914181113243,0
npy,1,100,3,20,10,5.1291193813085556e-05,5.747377872467041e-05,5.159713327884674e-05,5.24432398378849e-05,5.212300457060337e-05,5.1291193813085556e-05,5.460627609400516e-05,20,5.18022570759058e-05,0
ort,10,100,3,20,10,0.00017895037308335304,0.00020654220134019852,0.00017946679145097733,0.00018161209300160408,0.00018263249658048152,0.00017895037308335304,0.0001971565253394087,20,0.00018028938211500645,0
npy,10,100,3,20,10,7.251976057887077e-05,7.916102185845375e-05,7.264595478773117e-05,7.355678826570511e-05,7.324896287173033e-05,7.251976057887077e-05,7.598494297568417e-05,20,7.287110202014446e-05,0
ort,100,100,3,20,10,0.0003062407486140728,0.0003461497835814953,0.000307341106235981,0.00031643593683838844,0.0003107880474999547,0.0003062407486140728,0.00032763073388291573,20,0.00030819792300462723,0
npy,100,100,3,20,10,0.0001463000662624836,0.00017223088070750237,0.00014659808948636055,0.00015229592099785805,0.0001498866593465209,0.0001463000662624836,0.00016166273051075768,20,0.00014780648052692413,0
ort,1000,100,3,20,10,0.0014631273224949837,0.0015802509151399136,0.0014664079062640667,0.0015200972557067871,0.0014903637347742915,0.0014631273224949837,0.001542616129781532,20,0.0014890593010932207,0
npy,1000,100,3,20,10,0.0011368519626557827,0.0012426972389221191,0.0011420920491218567,0.0012027788907289505,0.0011656649177893997,0.0011368519626557827,0.0012204466964903149,20,0.00115617411211133,0
ort,10000,100,3,20,10,0.0209412919357419,0.022581808269023895,0.021821097936481237,0.022257986944168806,0.021915673674084247,0.02121149343401988,0.022581808269023895,20,0.02193985809572041,0
npy,10000,100,3,20,10,0.016158596146851778,0.01705806516110897,0.016353778075426817,0.01668361434713006,0.016512088500894605,0.016158596146851778,0.01688004704599604,20,0.01647982536815107,0
ort,1,100,5,20,10,0.00016895122826099396,0.00605738814920187,0.0001695859245955944,0.00019003404304385185,0.0004690775414928794,0.00016895122826099396,0.002981934500650484,20,0.0001703319139778614,0
npy,1,100,5,20,10,6.962521001696587e-05,7.633492350578308e-05,6.994511932134628e-05,7.13057816028595e-05,7.084491662681102e-05,6.962521001696587e-05,7.35327860551246e-05,20,7.061613723635674e-05,0
ort,10,100,5,20,10,0.00020051095634698868,0.00024079997092485428,0.00020299386233091354,0.00020608073100447655,0.000207255850546062,0.00020051095634698868,0.00022595063575974578,20,0.00020462414249777794,0
npy,10,100,5,20,10,0.00010386481881141663,0.00012413598597049713,0.00010436214506626129,0.00010543083772063255,0.00010610593017190695,0.00010386481881141663,0.00011461745287617815,20,0.00010502291843295097,0
ort,100,100,5,20,10,0.00038285180926322937,0.00041764695197343826,0.00038490304723381996,0.00040948810055851936,0.0003924720920622349,0.00038285180926322937,0.0004108331009523803,20,0.0003900632727891207,0
npy,100,100,5,20,10,0.00020958902314305305,0.0002472023479640484,0.0002121366560459137,0.00021947361528873444,0.0002161214593797922,0.00020958902314305305,0.00023110940471506808,20,0.00021402421407401562,0
ort,1000,100,5,20,10,0.002140569034963846,0.0023210649378597736,0.002142885234206915,0.002205462194979191,0.0021737587871029974,0.002140569034963846,0.0022506559095347733,20,0.002164943842217326,0
npy,1000,100,5,20,10,0.001704447902739048,0.0018503428436815739,0.0017168098129332066,0.0017706770449876785,0.001747741480357945,0.001704447902739048,0.0018158142616763974,20,0.00174381909891963,0
ort,10000,100,5,20,10,0.02982478868216276,0.03110890695825219,0.030250960029661655,0.03084157919511199,0.03054072584491223,0.029982931952252434,0.03109851973757203,20,0.03056797361932695,0
npy,10000,100,5,20,10,0.023188734892755747,0.02514596376568079,0.023385050240904093,0.023966650012880564,0.02368932890240103,0.023188734892755747,0.024479836286841878,20,0.023626457899808884,0
ort,1,100,10,20,10,0.0002089180052280426,0.0061617279425263405,0.00020979018881917,0.0002219327725470066,0.0005090448539704084,0.0002089180052280426,0.003050813032856636,20,0.00021027238108217716,0
npy,1,100,10,20,10,0.0001198798418045044,0.00015756674110889435,0.00012082606554031372,0.0001260410062968731,0.00012479841243475675,0.0001198798418045044,0.0001403779036493511,20,0.00012307637371122837,0
ort,10,100,10,20,10,0.0002569612115621567,0.00028466805815696716,0.00025734584778547287,0.00025991490110754967,0.000260859914124012,0.0002569612115621567,0.00027621845231948244,20,0.00025841291062533855,0
npy,10,100,10,20,10,0.00018048426136374474,0.00020477967336773872,0.00018166517838835716,0.0001850482076406479,0.0001840333454310894,0.00018048426136374474,0.0001939357377545922,20,0.00018263421952724457,0
ort,100,100,10,20,10,0.0005752379074692726,0.0006111180409789085,0.0005771471187472343,0.0006003952585160732,0.0005843814462423325,0.0005752379074692726,0.0006073521215019055,20,0.000578015111386776,0
npy,100,100,10,20,10,0.00037294765934348106,0.0003982339985668659,0.00037588784471154213,0.00038977013900876045,0.0003809520276263356,0.00037294765934348106,0.0003939857780180685,20,0.00037882779724895954,0
ort,1000,100,10,20,10,0.003870801068842411,0.004022094886749983,0.0038931542076170444,0.003915715031325817,0.00390655028168112,0.003870801068842411,0.0039633306230667095,20,0.003902055788785219,0
npy,1000,100,10,20,10,0.003165429923683405,0.0034030117094516754,0.003186809830367565,0.003300640732049942,0.0032405832083895803,0.003165429923683405,0.003351558431775989,20,0.003220662008970976,0
ort,10000,100,10,20,10,0.04713138472288847,0.04951852327212691,0.0475437780842185,0.04831818398088217,0.04799367382656783,0.04713138472288847,0.04897889126555564,20,0.048002064460888505,0
npy,10000,100,10,20,10,0.04182815924286842,0.04404062498360872,0.0425647278316319,0.043519926723092794,0.0429513146635145,0.041995838025444786,0.04390679130158421,20,0.04286061064340174,0
ort,1,100,50,20,10,0.0005060778930783272,0.006388422101736069,0.0005066227167844772,0.0005394197069108486,0.0008075808640569448,0.0005060778930783272,0.003317155885894529,20,0.0005073980428278446,0
npy,1,100,50,20,10,0.0005157939158380032,0.0005419347435235977,0.0005177059210836887,0.0005296110175549984,0.0005238291108980775,0.0005157939158380032,0.000536957995424553,20,0.0005224491469562054,0
ort,10,100,50,20,10,0.0006532198749482632,0.0007429369725286961,0.000653429888188839,0.0007013319991528988,0.0006694902433082462,0.0006532198749482632,0.0007201637354322163,20,0.0006545006763190031,0
npy,10,100,50,20,10,0.0007891473360359669,0.0008561788126826286,0.0007992121390998363,0.0008306750096380711,0.0008138528559356928,0.0007891473360359669,0.0008433606716682011,20,0.0008131919894367456,0
ort,100,100,50,20,10,0.0020646490156650543,0.0022054482251405716,0.002113274298608303,0.002179360017180443,0.0021413682959973814,0.0020747857775327335,0.0022054482251405716,20,0.0021420575212687254,0
npy,100,100,50,20,10,0.0016568987630307674,0.0017992309294641018,0.00166229996830225,0.0017473269253969193,0.001693171076476574,0.0016568987630307674,0.0017651572745497031,20,0.001683114329352975,0
ort,1000,100,50,20,10,0.017667124047875404,0.01803798694163561,0.017699968069791794,0.01784029696136713,0.017773705860599877,0.017667124047875404,0.017946442547477365,20,0.017747262492775917,0
npy,1000,100,50,20,10,0.014786419924348593,0.015707905869930983,0.014795399270951748,0.015493699815124273,0.015024555753916502,0.014786419924348593,0.015612689016512013,20,0.014869379112496972,0
ort,10000,100,50,20,10,0.1960802050307393,0.2024029651656747,0.19703977601602674,0.20185796823352575,0.19887012627441436,0.1960802050307393,0.2024029651656747,20,0.19814079557545483,0
npy,10000,100,50,20,10,0.18176217610016465,0.18712635291740298,0.18227656790986657,0.1854202556423843,0.184088572091423,0.18176217610016465,0.18687673668649843,20,0.18436040123924613,0
ort,1,100,100,20,10,0.0008687288500368595,0.0066351811401546,0.0008695311844348907,0.0008952361531555653,0.0011652874760329722,0.0008687288500368595,0.0036249533995121523,20,0.0008717200253158808,0
npy,1,100,100,20,10,0.0010002898052334785,0.0010547516867518425,0.0010081678628921509,0.0010409187525510788,0.001025234628468752,0.0010002898052334785,0.001052926872410838,20,0.0010248031467199326,0
ort,10,100,100,20,10,0.0012382688000798225,0.0014448817819356918,0.0012458879500627518,0.0013447757810354233,0.0013004741398617626,0.0012382688000798225,0.0014058002009079851,20,0.0012889038771390915,0
npy,10,100,100,20,10,0.001559387892484665,0.0016390648670494556,0.0015886691398918629,0.0016254237852990627,0.0016049312427639962,0.0015690298611997064,0.0016390648670494556,20,0.0016045118682086468,0
ort,100,100,100,20,10,0.003954288084059954,0.004079063888639212,0.003959985915571451,0.004047139082103968,0.003990354714915156,0.003954288084059954,0.004057531878552751,20,0.003978581400588155,0
npy,100,100,100,20,10,0.0032623796723783016,0.0035224189050495625,0.0032715080305933952,0.0034577338956296444,0.0033371533500030637,0.0032623796723783016,0.0034774388654019786,20,0.0033164075575768948,0
ort,1000,100,100,20,10,0.03503623092547059,0.03592195129022002,0.035100952722132206,0.035515820141881704,0.035246732155792417,0.03503623092547059,0.03564963979062682,20,0.03520258818753064,0
npy,1000,100,100,20,10,0.029165599029511213,0.030340326949954033,0.02922419970855117,0.030109643936157227,0.02949463203549385,0.029165599029511213,0.030158021256947755,20,0.029394489247351885,0
ort,10000,100,100,20,10,0.38797552324831486,0.39749876502901316,0.3891180050559342,0.39389505982398987,0.39069984811358155,0.38797552324831486,0.3953640133585623,20,0.38982219551689923,0
