method,lib,skl_nb_base_estimators,N,alpha,dim,onnx_options,repeat,number,min,max,min3,max3,mean,lower,upper,count,median,error,error_c,onnx_nodes,onnx_opset,ort_size
predict,onxonnxruntime1,,100,0.1,20,,10,1,0.0014709536917507648,0.009710131213068962,0.0014955438673496246,0.0015209997072815895,0.002334118727594614,0.0014709536917507648,0.0071538593334505105,10,0.001506029162555933,,0,28.0,12.0,18750.0
predict,skl,1.0,1000,0.1,20,,10,1,0.004656743258237839,0.012839956674724817,0.004671580158174038,0.0046926867216825485,0.0054930188227444885,0.004656743258237839,0.010293124723803697,10,0.004677987191826105,,0,,,
predict,onxpython_compiled,,1000,0.1,20,,10,1,0.010252459906041622,0.010617602150887251,0.010289577301591635,0.010384080931544304,0.010348375793546439,0.010252459906041622,0.010551911513561945,10,0.010323705850169063,,0,28.0,12.0,18750.0
predict,onxonnxruntime1,,1000,0.1,20,,10,1,0.010317227803170681,0.024513975717127323,0.01039131311699748,0.023535021115094423,0.015194367477670312,0.010317227803170681,0.024513975717127323,10,0.010454634437337518,,0,28.0,12.0,18750.0
predict,skl,1.0,1,0.1,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0001084362156689167,0.000205302145332098,0.00011162413284182549,0.000118195079267025,0.00012299497611820698,0.0001084362156689167,0.00017741141721431465,10,0.00011405302211642265,,0,,,
predict,onxpython_compiled,,1,0.1,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00023370282724499702,0.016229331959038973,0.00023582298308610916,0.00024108216166496277,0.00183672234416008,0.00023370282724499702,0.011239896370459333,10,0.00023669609799981117,,0,27.0,12.0,18447.0
predict,onxonnxruntime1,,1,0.1,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,5.2939169108867645e-05,0.00013250485062599182,5.35440631210804e-05,5.6271906942129135e-05,6.25604297965765e-05,5.2939169108867645e-05,0.00010848298168375268,10,5.408981814980507e-05,,0,27.0,12.0,18447.0
predict,skl,1.0,10,0.1,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0001355907879769802,0.01632900210097432,0.0001406869851052761,0.00014938600361347198,0.0017631322611123324,0.0001355907879769802,0.011279516620341386,10,0.0001425039954483509,,0,,,
predict,onxpython_compiled,,10,0.1,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00026204902678728104,0.000305927824229002,0.00026366719976067543,0.00026925280690193176,0.00026992582716047766,0.00026204902678728104,0.0002946869106147524,10,0.00026464625261723995,,0,27.0,12.0,18447.0
predict,onxonnxruntime1,,10,0.1,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,5.9543177485466003e-05,0.00010145874693989754,6.019230931997299e-05,6.619421765208244e-05,6.595435552299022e-05,5.9543177485466003e-05,8.964950303992055e-05,10,6.137066520750523e-05,,0,27.0,12.0,18447.0
predict,skl,1.0,100,0.1,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0010401667095720768,0.008635272271931171,0.0010487698018550873,0.006701293867081404,0.002949691843241453,0.0010401667095720768,0.008635272271931171,10,0.0010512711014598608,,0,,,
predict,onxpython_compiled,,100,0.1,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0014538196846842766,0.006637446116656065,0.0014594439417123795,0.0014943098649382591,0.0020214180927723645,0.0014538196846842766,0.005045690216215642,10,0.0014655694831162691,,0,27.0,12.0,18447.0
predict,onxonnxruntime1,,100,0.1,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00035492517054080963,0.0007278760895133018,0.00035947374999523163,0.00037856074050068855,0.00040598753839731215,0.00035492517054080963,0.000620702582527909,10,0.00036229612305760384,,0,27.0,12.0,18447.0
predict,skl,1.0,1000,0.1,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.002328782808035612,0.0024631530977785587,0.002337916288524866,0.002353865187615156,0.0023549999576061966,0.002328782808035612,0.0024284381230217865,10,0.0023404171224683523,,0,,,
predict,onxpython_compiled,,1000,0.1,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0025845649652183056,0.0030095670372247696,0.0026466799899935722,0.002791214268654585,0.002730901166796684,0.0025845649652183056,0.0030095670372247696,10,0.0026559834368526936,,0,27.0,12.0,18447.0
predict,onxonnxruntime1,,1000,0.1,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0020192451775074005,0.007944013923406601,0.002030401024967432,0.007340607233345509,0.003725584363564849,0.0020192451775074005,0.007944013923406601,10,0.0020983079448342323,,0,27.0,12.0,18447.0
predict,skl,1.0,1,1.0,1,,10,1,0.00010317796841263771,0.00019684992730617523,0.00010746996849775314,0.00011225556954741478,0.00011747111566364765,0.00010317796841263771,0.00016990774930411535,10,0.00010912632569670677,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,1,1.0,1,,10,1,0.003593316301703453,0.012139792088419199,0.0036047413013875484,0.011090409941971302,0.006702095735818148,0.003593316301703453,0.012139792088419199,10,0.0036979245487600565,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,3549.0
predict,onxonnxruntime1,,1,1.0,1,,10,1,0.0003974554128944874,0.00048401113599538803,0.0004013241268694401,0.00041043665260076523,0.00041293487884104253,0.0003974554128944874,0.0004614887116348126,10,0.0004020009655505419,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,3549.0
predict,skl,1.0,10,1.0,1,,10,1,0.00012442516162991524,0.0002060001716017723,0.00012668315321207047,0.00013877497985959053,0.00013777343556284905,0.00012442516162991524,0.00018360827734895018,10,0.00012935255654156208,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,10,1.0,1,,10,1,0.0035017640329897404,0.005442589987069368,0.003589496947824955,0.0037404648028314114,0.0038109892047941685,0.0035017640329897404,0.004892801904927508,10,0.0036119550932198763,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,3549.0
predict,onxonnxruntime1,,10,1.0,1,,10,1,0.00040508899837732315,0.000523621216416359,0.0004067360423505306,0.0004570549353957176,0.0004299033433198929,0.00040508899837732315,0.0005036856889840116,10,0.0004093304742127657,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,3549.0
predict,skl,1.0,100,1.0,1,,10,1,0.0004977569915354252,0.006325677968561649,0.0005061659030616283,0.0005388897843658924,0.0010944447480142117,0.0004977569915354252,0.004512314212789968,10,0.0005070886109024286,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,100,1.0,1,,10,1,0.007658855058252811,0.009955144952982664,0.0076738642528653145,0.007706174161285162,0.00793686555698514,0.007658855058252811,0.009268872003371603,10,0.007677848218008876,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,3549.0
predict,onxonnxruntime1,,100,1.0,1,,10,1,0.000622801948338747,0.0007738447748124599,0.000626690685749054,0.0006323549896478653,0.0006424790248274803,0.000622801948338747,0.00072866257322228,10,0.000628303037956357,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,3549.0
predict,skl,1.0,1000,1.0,1,,10,1,0.002940804697573185,0.007566689047962427,0.002945913001894951,0.0030208281241357327,0.0034495076164603234,0.002940804697573185,0.00614515494732823,10,0.002953617600724101,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,1000,1.0,1,,10,1,0.005307641811668873,0.011006711050868034,0.009890011046081781,0.010599945671856403,0.009133814228698611,0.005307641811668873,0.011006711050868034,10,0.010586870601400733,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,3549.0
predict,onxonnxruntime1,,1000,1.0,1,,10,1,0.003097908105701208,0.004308129195123911,0.00315559608861804,0.003358188085258007,0.0033449148759245872,0.003097908105701208,0.004028102510339834,10,0.0032065450213849545,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,3549.0
predict,skl,1.0,1,1.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00010410463437438011,0.0001765107735991478,0.00010655168443918228,0.00011172238737344742,0.00011519426479935646,0.00010410463437438011,0.000155883800493258,10,0.00010859314352273941,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,1,1.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00021985918283462524,0.00027651991695165634,0.0002208440564572811,0.00023148208856582642,0.00022977036423981189,0.00021985918283462524,0.0002619162520481079,10,0.00022303196601569653,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,3246.0
predict,onxonnxruntime1,,1,1.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,5.001295357942581e-05,0.00011906633153557777,5.090795457363129e-05,5.3732190281152725e-05,5.877194926142693e-05,5.001295357942581e-05,9.848936576443466e-05,10,5.1181530579924583e-05,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,3246.0
predict,skl,1.0,10,1.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0001216670498251915,0.00017894478514790535,0.0001253131777048111,0.00013216771185398102,0.00013274820521473883,0.0001216670498251915,0.00016423863989582248,10,0.00012827268801629543,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,10,1.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0002402951940894127,0.00029404694214463234,0.00024217600002884865,0.0002521965652704239,0.00025003706105053425,0.0002402951940894127,0.00028023202539594945,10,0.00024339905939996243,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,3246.0
predict,onxonnxruntime1,,10,1.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,5.464395508170128e-05,0.00011184392496943474,5.560088902711868e-05,5.855504423379898e-05,6.215632893145085e-05,5.464395508170128e-05,9.48651860213949e-05,10,5.613849498331547e-05,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,3246.0
predict,skl,1.0,100,1.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0002525458112359047,0.0003579379990696907,0.00025398237630724907,0.00026103993877768517,0.00026660198345780374,0.0002525458112359047,0.0003268083135398609,10,0.00025526992976665497,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,100,1.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0003653760068118572,0.00044230977073311806,0.00036836694926023483,0.00037893373519182205,0.0003780069760978222,0.0003653760068118572,0.0004209864188562951,10,0.00036913598887622356,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,3246.0
predict,onxonnxruntime1,,100,1.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00011390121653676033,0.0002147308550775051,0.00011415267363190651,0.00012219185009598732,0.00012643905356526374,0.00011390121653676033,0.0001844585768893961,10,0.00011521647684276104,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,3246.0
predict,skl,1.0,1000,1.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0014661643654108047,0.0017931461334228516,0.0014788047410547733,0.001600493211299181,0.0015579876024276018,0.0014661643654108047,0.0017524106711734547,10,0.001533725531771779,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,1000,1.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0015329532325267792,0.0016417261213064194,0.0015394128859043121,0.001576244831085205,0.001559941191226244,0.0015329532325267792,0.001624653034369388,10,0.0015464907046407461,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,3246.0
predict,onxonnxruntime1,,1000,1.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.006691951770335436,0.015012044925242662,0.010739751160144806,0.013164317235350609,0.01106731197796762,0.006691951770335436,0.015012044925242662,10,0.011576480465009809,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,3246.0
predict,skl,1.0,1,1.0,5,,10,1,0.00010715285316109657,0.0001993812620639801,0.0001085381954908371,0.00011571310460567474,0.00012026489712297916,0.00010715285316109657,0.0001727591173023893,10,0.00011098990216851234,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,1,1.0,5,,10,1,0.003652396146208048,0.003749249968677759,0.0036557051353156567,0.0037015648558735847,0.0036808017175644636,0.003652396146208048,0.003740389961548738,10,0.0036738133057951927,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,6749.0
predict,onxonnxruntime1,,1,1.0,5,,10,1,0.0004120110534131527,0.0005165571346879005,0.00041448604315519333,0.00042222579941153526,0.0004275045357644558,0.0004120110534131527,0.00048628922366379397,10,0.00041758851148188114,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,6749.0
predict,skl,1.0,10,1.0,5,,10,1,0.000129002146422863,0.00021182699128985405,0.00013182777911424637,0.00013860873878002167,0.00014191116206347943,0.000129002146422863,0.0001882381245926429,10,0.00013453001156449318,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,10,1.0,5,,10,1,0.003614559303969145,0.003966917749494314,0.003710981924086809,0.0038213501684367657,0.0037669647485017777,0.003614559303969145,0.0039612396172875744,10,0.0037781500723212957,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,6749.0
predict,onxonnxruntime1,,10,1.0,5,,10,1,0.00043509528040885925,0.0005458816885948181,0.00043856306001544,0.0004487927071750164,0.0004536549560725689,0.00043509528040885925,0.0005163436961855993,10,0.00044114096090197563,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,6749.0
predict,skl,1.0,100,1.0,5,,10,1,0.0002810959704220295,0.0004094489850103855,0.000283154658973217,0.00029087578877806664,0.0002987926360219717,0.0002810959704220295,0.00037188423351120186,10,0.000284640584141016,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,100,1.0,5,,10,1,0.004302106332033873,0.004413821268826723,0.004323895089328289,0.00436801090836525,0.004344667727127671,0.004302106332033873,0.004413821268826723,10,0.0043367682956159115,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,6749.0
predict,onxonnxruntime1,,100,1.0,5,,10,1,0.0009357631206512451,0.0010442109778523445,0.0009398483671247959,0.0009526647627353668,0.0009536145254969597,0.0009357631206512451,0.0010138606070457408,10,0.0009415252134203911,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,6749.0
predict,skl,1.0,1000,1.0,5,,10,1,0.0017656455747783184,0.0019343509338796139,0.0018333080224692822,0.001869813073426485,0.001846847077831626,0.0017656455747783184,0.0019343509338796139,10,0.0018493796233087778,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,1000,1.0,5,,10,1,0.00783142913132906,0.007996194995939732,0.007853509858250618,0.007936328649520874,0.007894372986629605,0.00783142913132906,0.007996194995939732,10,0.00788044766522944,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,6749.0
predict,onxonnxruntime1,,1000,1.0,5,,10,1,0.005112370941787958,0.010185334365814924,0.009962311945855618,0.01013254513964057,0.009094039117917419,0.005269591261481476,0.010185334365814924,10,0.010018911911174655,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,6749.0
predict,skl,1.0,1,1.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00010412884876132011,0.00019940780475735664,0.00010708766058087349,0.0001184358261525631,0.00011890535242855548,0.00010412884876132011,0.0001724387370233866,10,0.000108291395008564,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,1,1.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0002308432012796402,0.00029628537595272064,0.00023312494158744812,0.00023940019309520721,0.00024119005538523198,0.0002308432012796402,0.00027803793817637645,10,0.00023396150209009647,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,6446.0
predict,onxonnxruntime1,,1,1.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,5.053402855992317e-05,0.00013023708015680313,5.344068631529808e-05,5.603395402431488e-05,6.193052977323532e-05,5.053402855992317e-05,0.00010688109420308307,10,5.471543408930302e-05,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,6446.0
predict,skl,1.0,10,1.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00012655695900321007,0.00024478090927004814,0.00012962985783815384,0.00013628089800477028,0.0001427499111741781,0.00012655695900321007,0.0002098609532377326,10,0.00013073952868580818,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,10,1.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0002524079754948616,0.0042030601762235165,0.0002556918188929558,0.0002667526714503765,0.0006591867655515671,0.0002524079754948616,0.002974942112735501,10,0.00025719497352838516,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,6446.0
predict,onxonnxruntime1,,10,1.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,5.757901817560196e-05,0.00015340279787778854,5.901884287595749e-05,6.223935633897781e-05,6.955140270292759e-05,5.757901817560196e-05,0.00012453480590943173,10,5.960860289633274e-05,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,6446.0
predict,skl,1.0,100,1.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0002781911753118038,0.000409591943025589,0.000279868021607399,0.0002942741848528385,0.00029624635353684423,0.0002781911753118038,0.00037128004982975234,10,0.0002813234459608793,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,100,1.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0004109935835003853,0.00048632826656103134,0.000412575900554657,0.0004225349985063076,0.0004231397062540054,0.0004109935835003853,0.00046566634205807864,10,0.0004132813774049282,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,6446.0
predict,onxonnxruntime1,,100,1.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0001435982994735241,0.00024317624047398567,0.0001445431262254715,0.0001507769338786602,0.00015599271282553672,0.0001435982994735241,0.00021320051951595817,10,0.00014555780217051506,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,6446.0
predict,skl,1.0,1000,1.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.001744286622852087,0.0019022529013454914,0.001788922119885683,0.001836477778851986,0.0018055201508104801,0.001744286622852087,0.0018933329910219372,10,0.0017942979466170073,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,1000,1.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0018994440324604511,0.0020027519203722477,0.001942948903888464,0.001983694266527891,0.0019562473986297845,0.0018994440324604511,0.0020027519203722477,10,0.001961709698662162,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,6446.0
predict,onxonnxruntime1,,1000,1.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0008257459849119186,0.0014226129278540611,0.0008724597282707691,0.0014087492600083351,0.0010577870067209004,0.0008257459849119186,0.0014226129278540611,10,0.0009142935741692781,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,6446.0
predict,skl,1.0,1,1.0,10,,10,1,0.00010789791122078896,0.00019965320825576782,0.00011089025065302849,0.00011749099940061569,0.00012177047319710255,0.00010789791122078896,0.00017330711013051534,10,0.00011346000246703625,,0,,,
predict,onxpython_compiled,,1,1.0,10,,10,1,0.0036293459124863148,0.011947399005293846,0.0036897938698530197,0.011635906994342804,0.006895170314237475,0.0036293459124863148,0.011947399005293846,10,0.0037035797722637653,,0,28.0,12.0,10749.0
predict,onxonnxruntime1,,1,1.0,10,,10,1,0.00040452880784869194,0.0005211266689002514,0.0004081903025507927,0.00041344016790390015,0.0004211006686091423,0.00040452880784869194,0.0004867247774773733,10,0.00041099684312939644,,0,28.0,12.0,10749.0
predict,skl,1.0,10,1.0,10,,10,1,0.00012214295566082,0.00020295893773436546,0.00012388499453663826,0.0001363661140203476,0.00013587833382189274,0.00012214295566082,0.00018124546932756896,10,0.0001267394982278347,,0,,,
predict,onxpython_compiled,,10,1.0,10,,10,1,0.003585736732929945,0.003707956988364458,0.003613423090428114,0.0036591459065675735,0.003631933405995369,0.003585736732929945,0.003706315759398339,10,0.003617934649810195,,0,28.0,12.0,10749.0
predict,onxonnxruntime1,,10,1.0,10,,10,1,0.00046109920367598534,0.000589307863265276,0.00046640215441584587,0.00047457683831453323,0.0004799922462552786,0.00046109920367598534,0.0005519058923732689,10,0.0004675155505537987,,0,28.0,12.0,10749.0
predict,skl,1.0,100,1.0,10,,10,1,0.000310349278151989,0.00043605687096714973,0.0003123851493000984,0.00031912093982100487,0.00032737995497882365,0.000310349278151989,0.0003990793603113475,10,0.00031366851180791855,,0,,,
predict,onxpython_compiled,,100,1.0,10,,10,1,0.004464440979063511,0.004598126281052828,0.004484633915126324,0.004526756703853607,0.004512485302984715,0.004464440979063511,0.004597126208835124,10,0.0044958333019167185,,0,28.0,12.0,10749.0
predict,onxonnxruntime1,,100,1.0,10,,10,1,0.00111770024523139,0.0012213438749313354,0.0011246749199926853,0.0011389246210455894,0.0011365208309143781,0.00111770024523139,0.0011938739794761365,10,0.0011255675926804543,,0,28.0,12.0,10749.0
predict,skl,1.0,1000,1.0,10,,10,1,0.0020635160617530346,0.0023115030489861965,0.002093132119625807,0.0021539791487157345,0.0021266644820570947,0.0020635160617530346,0.0022710461705643605,10,0.0020999847911298275,,0,,,
predict,onxpython_compiled,,1000,1.0,10,,10,1,0.00874508498236537,0.008945539128035307,0.00876587675884366,0.008927355986088514,0.008827237132936715,0.00874508498236537,0.008945539128035307,10,0.008806797210127115,,0,28.0,12.0,10749.0
predict,onxonnxruntime1,,1000,1.0,10,,10,1,0.0065478007309138775,0.006964709609746933,0.006576686166226864,0.006657410878688097,0.0066324005834758285,0.0065478007309138775,0.006864963424651071,10,0.00659386976622045,,0,28.0,12.0,10749.0
predict,skl,1.0,1,1.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00010753190144896507,0.00019764713943004608,0.00010969210416078568,0.0001172451302409172,0.00012083058245480061,0.00010753190144896507,0.0001716769977256103,10,0.00011092866770923138,,0,,,
predict,onxpython_compiled,,1,1.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00023173121735453606,0.0002969009801745415,0.00023416662588715553,0.0002475399523973465,0.0002444704994559288,0.00023173121735453606,0.00028067446646949597,10,0.00023746071383357048,,0,27.0,12.0,10446.0
predict,onxonnxruntime1,,1,1.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,5.3036026656627655e-05,0.00012058811262249947,5.436595529317856e-05,5.67631796002388e-05,6.183162331581115e-05,5.3036026656627655e-05,0.0001004660291468173,10,5.498388782143593e-05,,0,27.0,12.0,10446.0
